best_hit_taxon_id,Species,Kingdom,Group,Subgroup,SelectGroup
380703,Aeromonas hydrophila subsp. hydrophila ATCC 7966,Bacteria,Gammaproteobacteria,Aeromonadales,Other Bacteria
381754,Pseudomonas aeruginosa PA7,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
382245,Aeromonas salmonicida subsp. salmonicida A449,Bacteria,Gammaproteobacteria,Aeromonadales,Other Bacteria
383911,Pseudoalteromonas sp. BSi20311,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
385025,Cycloclasticus sp. P1,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
386429,Pseudoalteromonas sp. BSi20495,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
388384,Pseudoalteromonas sp. BSi20652,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
390235,Pseudomonas putida W619,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
391586,Vibrio sp. 16,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
391591,Vibrio shilonii AK1,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
391601,Stenotrophomonas sp. SKA14,Bacteria,Gammaproteobacteria,Xanthomonadales,Other Bacteria
391615,gamma proteobacterium HTCC5015,Bacteria,Gammaproteobacteria,unclassified Gammaproteobacteria,Other Bacteria
392500,Shewanella woodyi ATCC 51908,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
393595,Alcanivorax borkumensis SK2,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
396588,Thioalkalivibrio sulfidiphilus HL-EbGr7,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
398579,Shewanella pealeana ATCC 700345,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
399739,Pseudomonas mendocina ymp,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
400668,Marinomonas sp. MWYL1,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
405955,Escherichia coli APEC O1,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
406817,Xenorhabdus nematophila ATCC 19061,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
407976,Shewanella baltica OS223,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
410291,Vibrio campbellii HY01,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
412965,Candidatus Vesicomyosocius okutanii HA,Bacteria,Gammaproteobacteria,sulfur-oxidizing symbionts,Other Bacteria
413404,Candidatus Ruthia magnifica str. Cm (Calyptogena magnifica),Bacteria,Gammaproteobacteria,sulfur-oxidizing symbionts,Other Bacteria
425104,Shewanella sediminis HAW-EB3,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
427082,Xanthomonas fuscans subsp. aurantifolii str. ICPB 10535,Bacteria,Gammaproteobacteria,Xanthomonadales,Other Bacteria
434085,gamma proteobacterium IMCC2047,Bacteria,Gammaproteobacteria,other,Other Bacteria
436717,Acinetobacter oleivorans DR1,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
443152,Marinobacter algicola DG893,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
455436,Glaciecola sp. HTCC2999,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
458817,Shewanella halifaxensis HAW-EB4,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
472759,Nitrosococcus halophilus Nc 4,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
473788,Nitrosococcus oceani AFC27,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
490759,Marinobacter sp. BSs20148,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
491952,Marinomonas posidonica IVIA-Po-181,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
498211,Cellvibrio japonicus Ueda107,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
506534,Rheinheimera sp. A13L,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
519989,Ectothiorhodospira sp. PHS-1,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
520999,Providencia alcalifaciens DSM 30120,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
522373,Stenotrophomonas maltophilia K279a,Bacteria,Gammaproteobacteria,Xanthomonadales,Other Bacteria
523791,Kangiella koreensis DSM 16069,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
529120,Alteromonas macleodii ATCC 27126,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
550540,Ferrimonas balearica DSM 9799,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
550984,Halomonas sp. HAL1,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
555778,Halothiobacillus neapolitanus c2,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
561229,Dickeya chrysanthemi Ech1591,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
563797,Pseudomonas coronafaciens pv. oryzae str. 1_6,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
565045,Luminiphilus syltensis NOR5-1B,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
566466,gamma proteobacterium NOR5-3,Bacteria,Gammaproteobacteria,other,Other Bacteria
572477,Allochromatium vinosum DSM 180,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
579405,Dickeya paradisiaca Ech703,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
592313,Vibrio cholerae 12129(1),Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
592316,Pantoea sp. At-9b,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
598467,Brenneria sp. EniD312,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
631362,Thiorhodovibrio sp. 970,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
634500,Erwinia billingiae Eb661,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
637616,Methylophaga thiooxydans DMS010,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
638315,Legionella longbeachae D-4968,Bacteria,Gammaproteobacteria,Legionellales,Other Bacteria
644801,Pseudomonas stutzeri RCH2,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
648174,uncultured SAR86 cluster bacterium,Bacteria,Gammaproteobacteria,other,Other Bacteria
675812,Grimontia hollisae CIP 101886,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
693974,Shewanella baltica BA175,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
693985,Pseudomonas savastanoi pv. savastanoi NCPPB 3335,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
713587,Thioalkalivibrio thiocyanoxidans ARh 4,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
715451,Alteromonas naphthalenivorans,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
717774,Marinomonas mediterranea MMB-1,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
722419,Pseudoalteromonas haloplanktis ANT/505,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
745411,Gallaecimonas xiamenensis 3-C-1,Bacteria,Gammaproteobacteria,Gallaecimonas,Other Bacteria
749540,Escherichia coli MS 146-1,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
754476,Methylophaga nitratireducenticrescens,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
754477,Methylophaga frappieri,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
765910,Marichromatium purpuratum 984,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
765912,Thioflavicoccus mobilis 8321,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
765913,Thiorhodococcus drewsii AZ1,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
768066,Halomonas elongata DSM 2581,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
768671,Thiocapsa marina 5811,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
796620,Vibrio caribbeanicus ATCC BAA-2122,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
797473,Cardiobacterium valvarum F0432,Bacteria,Gammaproteobacteria,Cardiobacteriales,Other Bacteria
857087,Methylomonas methanica MC09,Bacteria,Gammaproteobacteria,Methylococcales,Other Bacteria
870187,Thiothrix nivea DSM 5205,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
876044,gamma proteobacterium IMCC3088,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
903510,Vibrio furnissii NCTC 11218,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
913324,gamma proteobacterium SCGC AAA001-B15,Bacteria,Gammaproteobacteria,other,Other Bacteria
930169,Alcanivorax dieselolei B5,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
939696,gamma proteobacterium SCGC AAA300-D14,Bacteria,Gammaproteobacteria,other,Other Bacteria
980514,Acinetobacter baumannii TCDC-AB0715,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
983545,Glaciecola sp. 4H-3-7+YE-5,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
998088,Aeromonas veronii B565,Bacteria,Gammaproteobacteria,Aeromonadales,Other Bacteria
1001585,Pseudomonas mendocina NK-01,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
1004785,Alteromonas macleodii str. 'Black Sea 11',Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1004786,Alteromonas mediterranea DE1,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1004787,Alteromonas macleodii str. 'Balearic Sea AD45',Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1004788,Alteromonas macleodii str. 'English Channel 673',Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1007115,gamma proteobacterium SCGC AAA076-D13,Bacteria,Gammaproteobacteria,other,Other Bacteria
1007116,gamma proteobacterium SCGC AAA076-E13,Bacteria,Gammaproteobacteria,other,Other Bacteria
1007119,gamma proteobacterium SCGC AAA076-P13,Bacteria,Gammaproteobacteria,other,Other Bacteria
1009425,gamma proteobacterium SCGC AAA168-I18,Bacteria,Gammaproteobacteria,other,Other Bacteria
1026882,Methylophaga aminisulfidivorans MP,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
1029823,Acinetobacter sp. P8-3-8,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
1033802,Salinisphaera shabanensis E1L3A,Bacteria,Gammaproteobacteria,Salinisphaerales,Other Bacteria
1035839,Haemophilus sputorum CCUG 13788,Bacteria,Gammaproteobacteria,Pasteurellales,Other Bacteria
1042375,Marinobacterium stanieri S30,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
1042377,Microbulbifer agarilyticus S89,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
1048808,endosymbiont of Riftia pachyptila (vent Ph05),Bacteria,Gammaproteobacteria,sulfur-oxidizing symbionts,Other Bacteria
1049564,endosymbiont of Tevnia jerichonana (vent Tica),Bacteria,Gammaproteobacteria,sulfur-oxidizing symbionts,Other Bacteria
1051649,Vibrio nigripulchritudo ATCC 27043,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
1056512,Grimontia indica,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
1085623,Glaciecola nitratireducens FR1064,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1091494,Methylomicrobium alcaliphilum 20Z,Bacteria,Gammaproteobacteria,Methylococcales,Other Bacteria
1112217,Pseudomonas psychrotolerans L19,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
1114970,Pseudomonas fluorescens F113,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
1116375,Vibrio sp. EJY3,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
1117647,Simiduia agarivorans SA1 = DSM 21679,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
1118153,Halomonas sp. GFAJ-1,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
1124983,Pseudomonas protegens CHA0,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
1129794,Paraglaciecola psychrophila 170,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1163748,Marinobacter hydrocarbonoclasticus ATCC 49840,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1172194,Hydrocarboniphaga effusa AP103,Bacteria,Gammaproteobacteria,Nevskiales,Other Bacteria
1196835,Pseudomonas stutzeri CCUG 29243,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
1198232,Cycloclasticus zancles 78-ME,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
1208365,SAR86 cluster bacterium SAR86E,Bacteria,Gammaproteobacteria,SAR86 cluster,Other Bacteria
1245471,Pseudomonas resinovorans NBRC 106553,Bacteria,Gammaproteobacteria,Pseudomonadales,Other Bacteria
1255043,Thioalkalivibrio nitratireducens DSM 14787,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
1260251,Spiribacter salinus M19-40,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
1298593,Thalassolituus oleivorans MIL-1,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
1300253,Alteromonas mediterranea 615,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1300255,Alteromonas mediterranea U4,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1300256,Alteromonas mediterranea U7,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
1201288,Bacteriovorax sp. Seq25_V,Bacteria,Oligoflexia,Bacteriovoracales,Other Bacteria
1353529,Bacteriovorax sp. BSW11_IV,Bacteria,Oligoflexia,Bacteriovoracales,Other Bacteria
1353530,Bacteriovorax sp. DB6_IX,Bacteria,Oligoflexia,Bacteriovoracales,Other Bacteria
699264,Candidatus Omnitrophus fodinae SCGC AAA011-A17,Bacteria,PVC group,Candidatus Omnitrophica,Other Bacteria
1047007,Omnitrophica bacterium SCGC AAA257-O07,Bacteria,PVC group,Candidatus Omnitrophica,Other Bacteria
1047010,Omnitrophica bacterium SCGC AAA011-L16,Bacteria,PVC group,Candidatus Omnitrophica,Other Bacteria
340101,Victivallis vadensis ATCC BAA-548,Bacteria,PVC group,Lentisphaerae,Other Bacteria
174633,Candidatus Kuenenia stuttgartiensis,Bacteria,PVC group,Planctomycetes,Other Bacteria
243090,Rhodopirellula baltica SH 1,Bacteria,PVC group,Planctomycetes,Other Bacteria
247490,Candidatus Jettenia caeni,Bacteria,PVC group,Planctomycetes,Other Bacteria
314230,Blastopirellula marina DSM 3645,Bacteria,PVC group,Planctomycetes,Other Bacteria
756272,Rubinisphaera brasiliensis DSM 5305,Bacteria,PVC group,Planctomycetes,Other Bacteria
1142394,Phycisphaera mikurensis NBRC 102666,Bacteria,PVC group,Planctomycetes,Other Bacteria
240016,Verrucomicrobium spinosum DSM 4136 = JCM 18804,Bacteria,PVC group,Verrucomicrobia,Other Bacteria
320771,Pedosphaera parvula Ellin514,Bacteria,PVC group,Verrucomicrobia,Other Bacteria
382464,Verrucomicrobiae bacterium DG1235,Bacteria,PVC group,Verrucomicrobia,Other Bacteria
452637,Opitutus terrae PB90-1,Bacteria,PVC group,Verrucomicrobia,Other Bacteria
497964,Chthoniobacter flavus Ellin428,Bacteria,PVC group,Verrucomicrobia,Other Bacteria
583355,Coraliomargarita akajimensis DSM 45221,Bacteria,PVC group,Verrucomicrobia,Other Bacteria
1009695,Verrucomicrobia bacterium SCGC AAA164-A21,Bacteria,PVC group,Verrucomicrobia,Other Bacteria
158189,Sphaerochaeta globosa str. Buddy,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
158190,Sphaerochaeta pleomorpha str. Grapes,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
267671,Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
545694,Treponema primitia ZAS-2,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
573413,Sediminispirochaeta smaragdinae DSM 11293,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
869212,Turneriella parva DSM 21527,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
906968,Treponema brennaborense DSM 12168,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
929563,Leptonema illini DSM 21528,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
942938,Alkalispirochaeta alkalica DSM 8900,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
996808,Leptospira licerasiae serovar Varillal str. MMD0835,Bacteria,Spirochaetes,Spirochaetia,Other Bacteria
352165,Pyramidobacter piscolens W5455,Bacteria,Synergistetes,Synergistia,Other Bacteria
584708,Aminomonas paucivorans DSM 12260,Bacteria,Synergistetes,Synergistia,Other Bacteria
592015,Acetomicrobium hydrogeniformans ATCC BAA-1850,Bacteria,Synergistetes,Synergistia,Other Bacteria
645512,Jonquetella anthropi E3_33 E1,Bacteria,Synergistetes,Synergistia,Other Bacteria
891968,Acetomicrobium mobile DSM 13181,Bacteria,Synergistetes,Synergistia,Other Bacteria
102897,Frankia sp. EUN1f,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
134676,Actinoplanes sp. SE50/110,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
196162,Nocardioides sp. JS614,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
234621,Rhodococcus erythropolis PR4,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
246196,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
247156,Nocardia farcinica IFM 10152,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
263358,Verrucosispora maris AB-18-032,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
266117,Rubrobacter xylanophilus DSM 9941,Bacteria,Actinobacteria,Rubrobacteria,Other Bacteria
266940,Kineococcus radiotolerans SRS30216 = ATCC BAA-149,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
269800,Thermobifida fusca YX,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
281090,Leifsonia xyli subsp. xyli str. CTCB07,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
290399,Arthrobacter sp. FB24,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
298653,Frankia sp. EAN1pec,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
298654,Frankia inefficax,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
298655,Frankia sp. CN3,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
312284,marine actinobacterium PHSC20C1,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
313589,Janibacter sp. HTCC2649,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
321955,Brevibacterium linens BL2,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
326424,Frankia alni ACN14a,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
337191,Gordonia sp. KTR9,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
350054,Mycobacterium gilvum PYR-GCK,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
350058,Mycobacterium vanbaalenii PYR-1,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
351607,Acidothermus cellulolyticus 11B,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
355249,Streptomyces sp. Tu6071,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
408672,Nocardioidaceae bacterium Broad-1,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
443218,Hoyosella subflava DQS3-9A1,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
446462,Actinosynnema mirum DSM 43827,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
446468,Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
452863,Pseudarthrobacter chlorophenolicus A6,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
469383,Conexibacter woesei DSM 14684,Bacteria,Actinobacteria,Thermoleophilia,Other Bacteria
471852,Thermomonospora curvata DSM 43183,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
477641,Modestobacter marinus,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
479431,Nakamurella multipartita DSM 44233,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
479432,Streptosporangium roseum DSM 43021,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
479433,Catenulispora acidiphila DSM 44928,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
479435,Kribbella flavida DSM 17836,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
512565,Actinoplanes missouriensis 431,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
525370,Rhodococcus hoagii ATCC 33707,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
525909,Acidimicrobium ferrooxidans DSM 10331,Bacteria,Actinobacteria,Acidimicrobiia,Other Bacteria
526225,Geodermatophilus obscurus DSM 43160,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
561180,Bifidobacterium gallicum DSM 20093 = LMG 11596,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
585531,Aeromicrobium marinum DSM 15272,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
590998,Cellulomonas fimi ATCC 484,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
591158,Streptomyces sp. AA4,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
643560,Rubrobacter radiotolerans DSM 5868,Bacteria,Actinobacteria,Rubrobacteria,Other Bacteria
645465,Streptomyces sp. e14,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
653045,Streptomyces violaceusniger Tu 4113,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
656024,Frankia symbiont of Datisca glomerata,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
675635,Pseudonocardia dioxanivorans CB1190,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
710421,Mycobacterium chubuense NBB4,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
710685,Mycobacterium rhodesiae NBB3,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
212767,Mycobacterium sp. JS623,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
743718,Isoptericola variabilis 225,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
754252,Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
882084,Saccharomonospora paurometabolica YIM 90007,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
910954,Dietzia cinnamea P4,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
913338,actinobacterium SCGC AAA027-L06,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
927661,Cryptosporangium arvum DSM 44712,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
979556,Microbacterium testaceum StLB037,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
987045,Jiangella gansuensis DSM 44835,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1041522,Mycobacterium colombiense CECT 3035,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1048339,Sporichthya polymorpha DSM 43042,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1097667,Patulibacter medicamentivorans,Bacteria,Actinobacteria,Thermoleophilia,Other Bacteria
1112204,Gordonia polyisoprenivorans VH2,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1146883,Blastococcus saxobsidens DD2,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1156913,Amycolatopsis orientalis HCCB10007,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1168287,Mycobacterium sp. MOTT36Y,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1203460,Streptomyces hygroscopicus subsp. jinggangensis TL01,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1205910,Nocardiopsis alba ATCC BAA-2165,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1214242,Streptomyces collinus Tu 365,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1265601,Streptomyces sp. PAMC 26508,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1303692,Streptomyces fulvissimus DSM 40593,Bacteria,Actinobacteria,Actinobacteria,Other Bacteria
1313172,Ilumatobacter coccineus YM16-304,Bacteria,Actinobacteria,Acidimicrobiia,Other Bacteria
216389,Dehalococcoides mccartyi BAV1,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
243164,Dehalococcoides mccartyi 195,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
255470,Dehalococcoides mccartyi CBDB1,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
309801,Thermomicrobium roseum DSM 5159,Bacteria,Chloroflexi,Thermomicrobia,Other Bacteria
311424,Dehalococcoides mccartyi VS,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
316274,Herpetosiphon aurantiacus DSM 785,Bacteria,Chloroflexi,Chloroflexia,Other Bacteria
324602,Chloroflexus aurantiacus J-10-fl,Bacteria,Chloroflexi,Chloroflexia,Other Bacteria
326427,Chloroflexus aggregans DSM 9485,Bacteria,Chloroflexi,Chloroflexia,Other Bacteria
357808,Roseiflexus sp. RS-1,Bacteria,Chloroflexi,Chloroflexia,Other Bacteria
363277,Ktedonobacter racemifer,Bacteria,Chloroflexi,Ktedonobacteria,Other Bacteria
383372,Roseiflexus castenholzii DSM 13941,Bacteria,Chloroflexi,Chloroflexia,Other Bacteria
479434,Sphaerobacter thermophilus DSM 20745,Bacteria,Chloroflexi,Thermomicrobia,Other Bacteria
480224,Chloroflexus sp. Y-400-fl,Bacteria,Chloroflexi,Chloroflexia,Other Bacteria
552811,Dehalogenimonas lykanthroporepellens BL-DC-9,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
633145,Dehalococcoides mccartyi GT,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
765420,Oscillochloris trichoides DG-6,Bacteria,Chloroflexi,Chloroflexia,Other Bacteria
926550,Caldilinea aerophila DSM 14535 = NBRC 104270,Bacteria,Chloroflexi,Caldilineae,Other Bacteria
926569,Anaerolinea thermophila UNI-1,Bacteria,Chloroflexi,Anaerolineae,Other Bacteria
1129897,Nitrolancea hollandica Lb,Bacteria,Chloroflexi,Thermomicrobia,Other Bacteria
1193806,Dehalococcoides mccartyi BTF08,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
1193807,Dehalococcoides mccartyi DCMB5,Bacteria,Chloroflexi,Dehalococcoidia,Other Bacteria
13035,Dactylococcopsis salina PCC 8305,Bacteria,Cyanobacteria,other,Other Bacteria
28072,Nostoc sp. PCC 7524,Bacteria,Cyanobacteria,Nostoc,Other Bacteria
32051,Synechococcus sp. WH 7803,Bacteria,Cyanobacteria,Synechococcus,Synechococcus
43989,Cyanothece sp. ATCC 51142,Bacteria,Cyanobacteria,Cyanothece,Other Bacteria
59919,Prochlorococcus marinus subsp. pastoris str. CCMP1986,Bacteria,Cyanobacteria,Prochlorococcus,Prochlorococcus
59920,Prochlorococcus marinus str. NATL2A,Bacteria,Cyanobacteria,Prochlorococcus,Prochlorococcus
59922,Prochlorococcus marinus str. MIT 9303,Bacteria,Cyanobacteria,Prochlorococcus,Prochlorococcus
59931,Synechococcus sp. WH 7805,Bacteria,Cyanobacteria,Synechococcus,Synechococcus
